Using TensorFlow backend.
Using TensorFlow backend.
vgg16.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:32: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:36: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:38: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:42: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:44: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:46: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:50: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:52: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:54: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:58: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:60: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:62: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
2017-07-27 08:32:36.848126: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848155: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848160: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848164: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848169: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.976221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-27 08:32:36.976701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.05GiB
2017-07-27 08:32:36.976718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-07-27 08:32:36.976723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-07-27 08:32:36.976731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
/usr/local/lib64/python2.7/site-packages/keras/models.py:844: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
['diningtable_train.txt', 'boat_train.txt', 'dog_train.txt', 'cat_train.txt', 'bird_train.txt', 'chair_train.txt', 'bottle_train.txt', 'bus_train.txt', 'sofa_train.txt', 'cow_train.txt', 'aeroplane_train.txt', 'train_train.txt', 'tvmonitor_train.txt', 'car_train.txt', 'bicycle_train.txt', 'sheep_train.txt', 'horse_train.txt', 'pottedplant_train.txt', 'motorbike_train.txt', 'person_train.txt']
('train examples:', 5717)
['cow_val.txt', 'chair_val.txt', 'aeroplane_val.txt', 'car_val.txt', 'bus_val.txt', 'dog_val.txt', 'sofa_val.txt', 'motorbike_val.txt', 'sheep_val.txt', 'tvmonitor_val.txt', 'boat_val.txt', 'bicycle_val.txt', 'bird_val.txt', 'pottedplant_val.txt', 'person_val.txt', 'cat_val.txt', 'train_val.txt', 'horse_val.txt', 'diningtable_val.txt', 'bottle_val.txt']
('train examples:', 5823)
Train on 5717 samples, validate on 5823 samples
Epoch 1/10

  16/5717 [..............................] - ETA: 2613s - loss: 1.4917 - acc: 0.5313
  32/5717 [..............................] - ETA: 1690s - loss: 1.1804 - acc: 0.5688
  48/5717 [..............................] - ETA: 1380s - loss: 1.0770 - acc: 0.5594
  64/5717 [..............................] - ETA: 1222s - loss: 0.9655 - acc: 0.5805
  80/5717 [..............................] - ETA: 1128s - loss: 0.8817 - acc: 0.6150
  96/5717 [..............................] - ETA: 1065s - loss: 0.8156 - acc: 0.6406
 112/5717 [..............................] - ETA: 1018s - loss: 0.7595 - acc: 0.6643
 128/5717 [..............................] - ETA: 983s - loss: 0.7139 - acc: 0.6867 
 144/5717 [..............................] - ETA: 956s - loss: 0.6723 - acc: 0.7090
 160/5717 [..............................] - ETA: 933s - loss: 0.6372 - acc: 0.7272
 176/5717 [..............................] - ETA: 914s - loss: 0.6073 - acc: 0.7435
 192/5717 [>.............................] - ETA: 898s - loss: 0.5797 - acc: 0.7578
 208/5717 [>.............................] - ETA: 884s - loss: 0.5541 - acc: 0.7712
 224/5717 [>.............................] - ETA: 872s - loss: 0.5341 - acc: 0.7819
 240/5717 [>.............................] - ETA: 862s - loss: 0.5178 - acc: 0.7915
 256/5717 [>.............................] - ETA: 852s - loss: 0.4994 - acc: 0.8010
 272/5717 [>.............................] - ETA: 843s - loss: 0.4879 - acc: 0.8072
 288/5717 [>.............................] - ETA: 835s - loss: 0.4778 - acc: 0.8128
 304/5717 [>.............................] - ETA: 828s - loss: 0.4651 - acc: 0.8192
 320/5717 [>.............................] - ETA: 821s - loss: 0.4543 - acc: 0.8244
 336/5717 [>.............................] - ETA: 814s - loss: 0.4458 - acc: 0.8290
 352/5717 [>.............................] - ETA: 808s - loss: 0.4374 - acc: 0.8332
 368/5717 [>.............................] - ETA: 802s - loss: 0.4308 - acc: 0.8367
 384/5717 [=>............................] - ETA: 797s - loss: 0.4244 - acc: 0.8401
 400/5717 [=>............................] - ETA: 792s - loss: 0.4171 - acc: 0.8436
 416/5717 [=>............................] - ETA: 787s - loss: 0.4118 - acc: 0.8464
 432/5717 [=>............................] - ETA: 782s - loss: 0.4049 - acc: 0.8497
 448/5717 [=>............................] - ETA: 778s - loss: 0.3990 - acc: 0.8527
 464/5717 [=>............................] - ETA: 774s - loss: 0.3936 - acc: 0.8555
 480/5717 [=>............................] - ETA: 769s - loss: 0.3891 - acc: 0.8578
 496/5717 [=>............................] - ETA: 765s - loss: 0.3844 - acc: 0.8598
 512/5717 [=>............................] - ETA: 761s - loss: 0.3810 - acc: 0.8615
 528/5717 [=>............................] - ETA: 757s - loss: 0.3773 - acc: 0.8634
 544/5717 [=>............................] - ETA: 754s - loss: 0.3746 - acc: 0.8651
 560/5717 [=>............................] - ETA: 750s - loss: 0.3711 - acc: 0.8667
 576/5717 [==>...........................] - ETA: 747s - loss: 0.3672 - acc: 0.8687
 592/5717 [==>...........................] - ETA: 743s - loss: 0.3639 - acc: 0.8703
 608/5717 [==>...........................] - ETA: 739s - loss: 0.3601 - acc: 0.8720
 624/5717 [==>...........................] - ETA: 736s - loss: 0.3581 - acc: 0.8732
 640/5717 [==>...........................] - ETA: 733s - loss: 0.3547 - acc: 0.8749
 656/5717 [==>...........................] - ETA: 729s - loss: 0.3526 - acc: 0.8760
 672/5717 [==>...........................] - ETA: 726s - loss: 0.3499 - acc: 0.8771
 688/5717 [==>...........................] - ETA: 723s - loss: 0.3481 - acc: 0.8780
2416/5717 [===========>..................] - ETA: 460s - loss: 0.2633 - acc: 0.9146
2432/5717 [===========>..................] - ETA: 458s - loss: 0.2629 - acc: 0.9147
2448/5717 [===========>..................] - ETA: 456s - loss: 0.2629 - acc: 0.9147
2464/5717 [===========>..................] - ETA: 453s - loss: 0.2627 - acc: 0.9148
2480/5717 [============>.................] - ETA: 451s - loss: 0.2623 - acc: 0.9149
2496/5717 [============>.................] - ETA: 449s - loss: 0.2622 - acc: 0.9149
2512/5717 [============>.................] - ETA: 447s - loss: 0.2622 - acc: 0.9149
2528/5717 [============>.................] - ETA: 444s - loss: 0.2620 - acc: 0.9150
2544/5717 [============>.................] - ETA: 442s - loss: 0.2617 - acc: 0.9150
2560/5717 [============>.................] - ETA: 440s - loss: 0.2614 - acc: 0.9151
2576/5717 [============>.................] - ETA: 438s - loss: 0.2609 - acc: 0.9153
2592/5717 [============>.................] - ETA: 435s - loss: 0.2605 - acc: 0.9155
2608/5717 [============>.................] - ETA: 433s - loss: 0.2602 - acc: 0.9155
2624/5717 [============>.................] - ETA: 431s - loss: 0.2597 - acc: 0.9157
2640/5717 [============>.................] - ETA: 429s - loss: 0.2594 - acc: 0.9158
2656/5717 [============>.................] - ETA: 426s - loss: 0.2590 - acc: 0.9159
2672/5717 [=============>................] - ETA: 424s - loss: 0.2586 - acc: 0.9160
2688/5717 [=============>................] - ETA: 422s - loss: 0.2581 - acc: 0.9162
2704/5717 [=============>................] - ETA: 420s - loss: 0.2577 - acc: 0.9163
2720/5717 [=============>................] - ETA: 417s - loss: 0.2573 - acc: 0.9165
2736/5717 [=============>................] - ETA: 415s - loss: 0.2569 - acc: 0.9166
2752/5717 [=============>................] - ETA: 413s - loss: 0.2566 - acc: 0.9167
2768/5717 [=============>................] - ETA: 411s - loss: 0.2564 - acc: 0.9168
2784/5717 [=============>................] - ETA: 408s - loss: 0.2563 - acc: 0.9168
2800/5717 [=============>................] - ETA: 406s - loss: 0.2559 - acc: 0.9169
2816/5717 [=============>................] - ETA: 404s - loss: 0.2556 - acc: 0.9169
2832/5717 [=============>................] - ETA: 402s - loss: 0.2558 - acc: 0.9169
2848/5717 [=============>................] - ETA: 399s - loss: 0.2553 - acc: 0.9170
2864/5717 [==============>...............] - ETA: 397s - loss: 0.2550 - acc: 0.9171
2880/5717 [==============>...............] - ETA: 395s - loss: 0.2545 - acc: 0.9173
2896/5717 [==============>...............] - ETA: 393s - loss: 0.2541 - acc: 0.9174
2912/5717 [==============>...............] - ETA: 390s - loss: 0.2538 - acc: 0.9174
2928/5717 [==============>...............] - ETA: 388s - loss: 0.2536 - acc: 0.9175
2944/5717 [==============>...............] - ETA: 386s - loss: 0.2533 - acc: 0.9176
2960/5717 [==============>...............] - ETA: 384s - loss: 0.2528 - acc: 0.9177
2976/5717 [==============>...............] - ETA: 381s - loss: 0.2526 - acc: 0.9177
2992/5717 [==============>...............] - ETA: 379s - loss: 0.2523 - acc: 0.9178
3008/5717 [==============>...............] - ETA: 377s - loss: 0.2522 - acc: 0.9178
3024/5717 [==============>...............] - ETA: 375s - loss: 0.2519 - acc: 0.9179
3040/5717 [==============>...............] - ETA: 372s - loss: 0.2515 - acc: 0.9180
3056/5717 [===============>..............] - ETA: 370s - loss: 0.2514 - acc: 0.9180
3072/5717 [===============>..............] - ETA: 368s - loss: 0.2512 - acc: 0.9181
3088/5717 [===============>..............] - ETA: 366s - loss: 0.2510 - acc: 0.9182
3104/5717 [===============>..............] - ETA: 363s - loss: 0.2508 - acc: 0.9183
3120/5717 [===============>..............] - ETA: 361s - loss: 0.2508 - acc: 0.9183
3136/5717 [===============>..............] - ETA: 359s - loss: 0.2506 - acc: 0.9183
3152/5717 [===============>..............] - ETA: 357s - loss: 0.2506 - acc: 0.9183
3168/5717 [===============>..............] - ETA: 354s - loss: 0.2503 - acc: 0.9184
3184/5717 [===============>..............] - ETA: 352s - loss: 0.2501 - acc: 0.9185
3200/5717 [===============>..............] - ETA: 350s - loss: 0.2499 - acc: 0.9185
3216/5717 [===============>..............] - ETA: 348s - loss: 0.2496 - acc: 0.9187
3232/5717 [===============>..............] - ETA: 345s - loss: 0.2492 - acc: 0.9188
3248/5717 [================>.............] - ETA: 343s - loss: 0.2490 - acc: 0.9188
3264/5717 [================>.............] - ETA: 341s - loss: 0.2489 - acc: 0.9189
3280/5717 [================>.............] - ETA: 339s - loss: 0.2491 - acc: 0.9188
3296/5717 [================>.............] - ETA: 337s - loss: 0.2489 - acc: 0.9188
3312/5717 [================>.............] - ETA: 334s - loss: 0.2487 - acc: 0.9188
3328/5717 [================>.............] - ETA: 332s - loss: 0.2484 - acc: 0.9189
3344/5717 [================>.............] - ETA: 330s - loss: 0.2484 - acc: 0.9189
3360/5717 [================>.............] - ETA: 328s - loss: 0.2481 - acc: 0.9191
3376/5717 [================>.............] - ETA: 325s - loss: 0.2478 - acc: 0.9192
3392/5717 [================>.............] - ETA: 323s - loss: 0.2475 - acc: 0.9193
3408/5717 [================>.............] - ETA: 321s - loss: 0.2472 - acc: 0.9194
3424/5717 [================>.............] - ETA: 319s - loss: 0.2471 - acc: 0.9193
3440/5717 [=================>............] - ETA: 316s - loss: 0.2468 - acc: 0.9194
3456/5717 [=================>............] - ETA: 314s - loss: 0.2464 - acc: 0.9196
3472/5717 [=================>............] - ETA: 312s - loss: 0.2462 - acc: 0.9197
3488/5717 [=================>............] - ETA: 310s - loss: 0.2460 - acc: 0.9197
3504/5717 [=================>............] - ETA: 307s - loss: 0.2457 - acc: 0.9199
3520/5717 [=================>............] - ETA: 305s - loss: 0.2457 - acc: 0.9199
3536/5717 [=================>............] - ETA: 303s - loss: 0.2456 - acc: 0.9199
3552/5717 [=================>............] - ETA: 301s - loss: 0.2455 - acc: 0.9199
3568/5717 [=================>............] - ETA: 299s - loss: 0.2455 - acc: 0.9198
3584/5717 [=================>............] - ETA: 296s - loss: 0.2452 - acc: 0.9199
3600/5717 [=================>............] - ETA: 294s - loss: 0.2451 - acc: 0.9200
3616/5717 [=================>............] - ETA: 292s - loss: 0.2449 - acc: 0.9201
3632/5717 [==================>...........] - ETA: 290s - loss: 0.2447 - acc: 0.9201
3648/5717 [==================>...........] - ETA: 287s - loss: 0.2444 - acc: 0.9202
3664/5717 [==================>...........] - ETA: 285s - loss: 0.2445 - acc: 0.9202
3680/5717 [==================>...........] - ETA: 283s - loss: 0.2444 - acc: 0.9203
3696/5717 [==================>...........] - ETA: 281s - loss: 0.2444 - acc: 0.9202
3712/5717 [==================>...........] - ETA: 278s - loss: 0.2444 - acc: 0.9202
3728/5717 [==================>...........] - ETA: 276s - loss: 0.2441 - acc: 0.9203
3744/5717 [==================>...........] - ETA: 274s - loss: 0.2441 - acc: 0.9203
3760/5717 [==================>...........] - ETA: 272s - loss: 0.2441 - acc: 0.9203
3776/5717 [==================>...........] - ETA: 269s - loss: 0.2441 - acc: 0.9203
3792/5717 [==================>...........] - ETA: 267s - loss: 0.2439 - acc: 0.9204
3808/5717 [==================>...........] - ETA: 265s - loss: 0.2438 - acc: 0.9204
3824/5717 [===================>..........] - ETA: 263s - loss: 0.2435 - acc: 0.9205
3840/5717 [===================>..........] - ETA: 261s - loss: 0.2433 - acc: 0.9205
3856/5717 [===================>..........] - ETA: 258s - loss: 0.2430 - acc: 0.9206
3872/5717 [===================>..........] - ETA: 256s - loss: 0.2429 - acc: 0.9206
3888/5717 [===================>..........] - ETA: 254s - loss: 0.2427 - acc: 0.9207
3904/5717 [===================>..........] - ETA: 252s - loss: 0.2425 - acc: 0.9207
3920/5717 [===================>..........] - ETA: 249s - loss: 0.2423 - acc: 0.9207
3936/5717 [===================>..........] - ETA: 247s - loss: 0.2421 - acc: 0.9207
3952/5717 [===================>..........] - ETA: 245s - loss: 0.2420 - acc: 0.9207
3968/5717 [===================>..........] - ETA: 243s - loss: 0.2420 - acc: 0.9207
3984/5717 [===================>..........] - ETA: 240s - loss: 0.2419 - acc: 0.9208
4000/5717 [===================>..........] - ETA: 238s - loss: 0.2417 - acc: 0.9209
4016/5717 [====================>.........] - ETA: 236s - loss: 0.2416 - acc: 0.9209
4032/5717 [====================>.........] - ETA: 234s - loss: 0.2413 - acc: 0.9210
4048/5717 [====================>.........] - ETA: 232s - loss: 0.2410 - acc: 0.9211
4064/5717 [====================>.........] - ETA: 229s - loss: 0.2407 - acc: 0.9212
4080/5717 [====================>.........] - ETA: 227s - loss: 0.2405 - acc: 0.9212
4096/5717 [====================>.........] - ETA: 225s - loss: 0.2404 - acc: 0.9213
4112/5717 [====================>.........] - ETA: 223s - loss: 0.2403 - acc: 0.9213
4128/5717 [====================>.........] - ETA: 220s - loss: 0.2402 - acc: 0.9213
4144/5717 [====================>.........] - ETA: 218s - loss: 0.2404 - acc: 0.9213
4160/5717 [====================>.........] - ETA: 216s - loss: 0.2403 - acc: 0.9213
4176/5717 [====================>.........] - ETA: 214s - loss: 0.2402 - acc: 0.9213
4192/5717 [====================>.........] - ETA: 212s - loss: 0.2402 - acc: 0.9213
4208/5717 [=====================>........] - ETA: 209s - loss: 0.2402 - acc: 0.9213
4224/5717 [=====================>........] - ETA: 207s - loss: 0.2401 - acc: 0.9212
4240/5717 [=====================>........] - ETA: 205s - loss: 0.2398 - acc: 0.9213
4256/5717 [=====================>........] - ETA: 203s - loss: 0.2397 - acc: 0.9214
4272/5717 [=====================>........] - ETA: 200s - loss: 0.2396 - acc: 0.9214
4288/5717 [=====================>........] - ETA: 198s - loss: 0.2395 - acc: 0.9215
4304/5717 [=====================>........] - ETA: 196s - loss: 0.2394 - acc: 0.9215
4320/5717 [=====================>........] - ETA: 194s - loss: 0.2392 - acc: 0.9215
4336/5717 [=====================>........] - ETA: 191s - loss: 0.2391 - acc: 0.9215
4352/5717 [=====================>........] - ETA: 189s - loss: 0.2389 - acc: 0.9216
4368/5717 [=====================>........] - ETA: 187s - loss: 0.2388 - acc: 0.9216
4384/5717 [======================>.......] - ETA: 185s - loss: 0.2386 - acc: 0.9216
4400/5717 [======================>.......] - ETA: 183s - loss: 0.2386 - acc: 0.9216
4416/5717 [======================>.......] - ETA: 180s - loss: 0.2384 - acc: 0.9216
4432/5717 [======================>.......] - ETA: 178s - loss: 0.2383 - acc: 0.9217
4448/5717 [======================>.......] - ETA: 176s - loss: 0.2381 - acc: 0.9218
4464/5717 [======================>.......] - ETA: 174s - loss: 0.2380 - acc: 0.9218
4480/5717 [======================>.......] - ETA: 171s - loss: 0.2378 - acc: 0.9219
4496/5717 [======================>.......] - ETA: 169s - loss: 0.2375 - acc: 0.9220
4512/5717 [======================>.......] - ETA: 167s - loss: 0.2373 - acc: 0.9221
4528/5717 [======================>.......] - ETA: 165s - loss: 0.2373 - acc: 0.9221
4544/5717 [======================>.......] - ETA: 162s - loss: 0.2372 - acc: 0.9221
4560/5717 [======================>.......] - ETA: 160s - loss: 0.2372 - acc: 0.9221
4576/5717 [=======================>......] - ETA: 158s - loss: 0.2371 - acc: 0.9221
4592/5717 [=======================>......] - ETA: 156s - loss: 0.2370 - acc: 0.9221
4608/5717 [=======================>......] - ETA: 154s - loss: 0.2367 - acc: 0.9222
4624/5717 [=======================>......] - ETA: 151s - loss: 0.2367 - acc: 0.9222
4640/5717 [=======================>......] - ETA: 149s - loss: 0.2367 - acc: 0.9222
4656/5717 [=======================>......] - ETA: 147s - loss: 0.2365 - acc: 0.9222
4672/5717 [=======================>......] - ETA: 145s - loss: 0.2363 - acc: 0.9222
4688/5717 [=======================>......] - ETA: 142s - loss: 0.2360 - acc: 0.9223
4704/5717 [=======================>......] - ETA: 140s - loss: 0.2361 - acc: 0.9223
4720/5717 [=======================>......] - ETA: 138s - loss: 0.2360 - acc: 0.9223
4736/5717 [=======================>......] - ETA: 136s - loss: 0.2359 - acc: 0.9223
4752/5717 [=======================>......] - ETA: 134s - loss: 0.2358 - acc: 0.9223
4768/5717 [========================>.....] - ETA: 131s - loss: 0.2357 - acc: 0.9223
4784/5717 [========================>.....] - ETA: 129s - loss: 0.2355 - acc: 0.9224
4800/5717 [========================>.....] - ETA: 127s - loss: 0.2353 - acc: 0.9224
4816/5717 [========================>.....] - ETA: 125s - loss: 0.2352 - acc: 0.9225
4832/5717 [========================>.....] - ETA: 122s - loss: 0.2350 - acc: 0.9225
4848/5717 [========================>.....] - ETA: 120s - loss: 0.2351 - acc: 0.9225
4864/5717 [========================>.....] - ETA: 118s - loss: 0.2350 - acc: 0.9225
4880/5717 [========================>.....] - ETA: 116s - loss: 0.2350 - acc: 0.9225
4896/5717 [========================>.....] - ETA: 114s - loss: 0.2348 - acc: 0.9225
4912/5717 [========================>.....] - ETA: 111s - loss: 0.2346 - acc: 0.9226
4928/5717 [========================>.....] - ETA: 109s - loss: 0.2344 - acc: 0.9226
4944/5717 [========================>.....] - ETA: 107s - loss: 0.2343 - acc: 0.9227
4960/5717 [=========================>....] - ETA: 105s - loss: 0.2343 - acc: 0.9227
4976/5717 [=========================>....] - ETA: 102s - loss: 0.2342 - acc: 0.9227
4992/5717 [=========================>....] - ETA: 100s - loss: 0.2341 - acc: 0.9227
